Africa
segment Algeria
34.279728 7.825876
34.24114 7.803411
34.236835 7.805767
34.225792 7.804206
34.215034 7.805121
34.212353 7.798308
34.208637 7.740649
34.20657 7.70876
34.19632 7.636226
34.175835 7.623986
34.161137 7.617875
34.155674 7.615603
34.10946 7.610924
34.093563 7.598813
34.079407 7.583058
34.07526 7.564186
34.06089 7.548189
34.060158 7.547373
34.045982 7.540179
34.01804 7.550578
34.008846 7.549814
33.975487 7.536722
33.957466 7.540416
33.942116 7.540982
33.939777 7.539907
33.912178 7.527227
33.902714 7.524827
33.857758 7.542439
33.844513 7.544577
33.830738 7.543983
33.81885 7.539686
33.810287 7.533469
33.8059 7.532257
33.79332 7.533545
33.786438 7.542316
33.775497 7.563046
33.760815 7.580884
33.75509 7.581091
33.738213 7.575664
33.72153 7.577918
33.71478 7.581872
33.70255 7.589035
33.69048 7.601545
33.677937 7.604192
33.629475 7.600999
33.598316 7.620642
33.531723 7.662572
33.489197 7.69576
33.42777 7.743629
33.375088 7.742083
33.251354 7.738455
33.24958 7.740157
33.17291 7.813658
33.174217 7.846439
33.17619 7.896435
33.133514 7.982427
33.098495 8.052834
33.099358 8.115455
33.095497 8.118274
32.9881 8.196603
32.88065 8.274727
32.809326 8.326456
32.766937 8.326432
32.670715 8.326377
32.64127 8.331546
32.51591 8.353506
32.445293 8.475559
32.374126 8.598128
32.302837 8.720487
32.23142 8.842633
32.159878 8.96457
32.096718 9.07187
32.083385 9.079787
32.0 9.129236
31.876436 9.137104
31.87245 9.138841
31.868017 9.140773
31.825317 9.149467
31.750046 9.172802
31.748253 9.173357
31.713993 9.180243
31.680918 9.189777
31.676104 9.18961
31.659239 9.195586
31.648956 9.197408
31.627188 9.203761
31.52941 9.23226
31.5048 9.238584
31.45704 9.250848
31.430582 9.2594
31.416391 9.260756
31.397923 9.267273
31.38221 9.271378
31.259243 9.303459
31.241735 9.30802
31.136766 9.338017
31.127577 9.34064
31.11637 9.342456
31.11068 9.345495
31.093296 9.348229
31.05127 9.359689
31.047592 9.358961
31.016777 9.368867
31.014238 9.369474
30.974499 9.378985
30.970867 9.381714
30.891714 9.402536
30.784645 9.430647
30.776442 9.434516
30.769121 9.436067
30.732533 9.443818
30.671959 9.459251
30.645988 9.46726
30.607998 9.478969
30.59952 9.479652
30.553116 9.491879
30.550125 9.491138
30.523186 9.498289
30.493433 9.506184
30.478613 9.513329
30.400808 9.53239
30.399488 9.532714
30.393568 9.536256
30.366358 9.543341
30.360147 9.542127
30.327003 9.551689
30.31349 9.553509
30.278532 9.564141
30.270811 9.566488
30.24043 9.575346
30.234467 9.54563
30.230982 9.542257
30.22578 9.528896
30.223629 9.523374
30.224033 9.519141
30.22211 9.512309
30.218369 9.506831
30.213337 9.490285
30.205803 9.475635
30.19532 9.46368
30.192469 9.45634
30.189178 9.433169
30.188742 9.417867
30.185183 9.409223
30.1791 9.400624
30.1778 9.399734
30.171225 9.395229
30.152248 9.400335
30.138056 9.402711
30.133223 9.401746
30.111979 9.408737
30.099121 9.408186
30.078793 9.415156
30.055386 9.418532
30.0 9.470066
30.0 9.470066
29.975412 9.492944
29.971073 9.494601
29.956785 9.508449
29.914858 9.549048
29.890656 9.558943
29.886797 9.56243
29.85648 9.579001
29.851667 9.57961
29.84963 9.580853
29.84324 9.584752
29.835691 9.58672
29.765232 9.624455
29.734211 9.638783
29.723919 9.643535
29.63494 9.689103
29.618414 9.69615
29.615753 9.697284
29.554144 9.72922
29.551424 9.732411
29.542528 9.737271
29.532238 9.740841
29.503765 9.755502
29.430895 9.792983
29.385414 9.802939
29.261436 9.830036
29.176657 9.848528
29.171604 9.848339
29.139305 9.855336
29.137356 9.855783
29.044134 9.877125
29.01298 9.87768
28.92349 9.879274
28.897755 9.877549
28.886786 9.877938
28.873423 9.878411
28.868397 9.880829
28.839987 9.88696
28.823215 9.886151
28.804647 9.889276
28.789267 9.88975
28.784418 9.887212
28.762192 9.887742
28.758245 9.887836
28.72397 9.882064
28.680546 9.880067
28.646694 9.870914
28.637299 9.87038
28.631987 9.870079
28.596413 9.872139
28.520784 9.865143
28.516623 9.862602
28.512962 9.863954
28.512108 9.863735
28.491777 9.858537
28.48393 9.85501
28.403034 9.849666
28.38787 9.844048
28.366602 9.83617
28.353712 9.833501
28.28989 9.835972
28.263252 9.840485
28.249771 9.842768
28.144865 9.869641
28.140078 9.871553
28.0918 9.890832
28.058126 9.899318
28.019196 9.912177
28.010742 9.914968
27.993824 9.922697
27.948713 9.936231
27.917595 9.948016
27.89932 9.956325
27.888329 9.961322
27.877771 9.962235
27.863731 9.959319
27.82812 9.935256
27.78608 9.934526
27.780146 9.933663
27.737314 9.927437
27.73182 9.929058
27.708105 9.923701
27.700527 9.923803
27.676329 9.915877
27.656326 9.91109
27.647778 9.909044
27.644073 9.906259
27.633469 9.902536
27.62008 9.896018
27.60689 9.886664
27.596859 9.871858
27.584124 9.84086
27.583841 9.83597
27.577255 9.821636
27.571642 9.81906
27.569635 9.818139
27.564379 9.820534
27.560593 9.831406
27.558882 9.843021
27.56368 9.862272
27.561232 9.869519
27.55021 9.86993
27.532677 9.862706
27.517244 9.858544
27.499243 9.850559
27.493265 9.844778
27.487173 9.838888
27.47495 9.813323
27.47028 9.806441
27.458496 9.800179
27.45483 9.801004
27.442389 9.797583
27.432747 9.79798
27.401463 9.793806
27.388876 9.787145
27.381128 9.783045
27.346806 9.774294
27.317184 9.774988
27.306637 9.776686
27.28547 9.7734
27.277443 9.774547
27.272379 9.773593
27.264742 9.773937
27.263884 9.773975
27.2431 9.784299
27.23804 9.783859
27.215765 9.804728
27.205027 9.810018
27.183958 9.815712
27.156746 9.826624
27.150637 9.828058
27.14277 9.829903
27.111237 9.823681
27.100927 9.826138
27.072113 9.837831
27.066645 9.841754
27.052397 9.841187
27.029564 9.832031
27.006144 9.833125
26.984644 9.841372
26.926687 9.877018
26.91353 9.882136
26.890146 9.896721
26.873528 9.911024
26.867872 9.919291
26.851683 9.930767
26.842993 9.934465
26.803574 9.92323
26.802683 9.922976
26.726738 9.908139
26.709745 9.908368
26.688284 9.920667
26.681456 9.922935
26.675467 9.924926
26.668806 9.925014
26.665152 9.92685
26.642883 9.927657
26.61321 9.9232
26.581854 9.911363
26.561161 9.897797
26.558962 9.896356
26.547201 9.891666
26.520397 9.876212
26.515985 9.87168
26.512226 9.863823
26.503607 9.831289
26.49129 9.797539
26.489407 9.79396
26.471573 9.760079
26.4713 9.756257
26.45272 9.718795
26.447268 9.704344
26.44698 9.699504
26.437174 9.667397
26.435741 9.662708
26.422203 9.626467
26.41533 9.609498
26.411839 9.605731
26.40617 9.593333
26.383543 9.540931
26.374914 9.520967
26.365355 9.510172
26.333445 9.493904
26.319546 9.484975
26.308006 9.480844
26.289053 9.471751
26.28156 9.466774
26.27561 9.46282
26.271008 9.462137
26.259447 9.456484
26.240828 9.438486
26.205524 9.410105
26.194572 9.398853
26.187744 9.38702
26.183851 9.387854
26.18211 9.389285
26.159792 9.407619
26.154547 9.410255
26.13549 9.426869
26.07898 9.469676
26.062315 9.48229
26.060068 9.485886
26.045506 9.49579
26.02304 9.515733
25.977251 9.551838
25.909172 9.605452
25.892572 9.61815
25.88914 9.618966
25.873652 9.631074
25.77816 9.705638
25.769781 9.710109
25.767895 9.711115
25.689426 9.774089
25.684853 9.775674
25.666079 9.789013
25.65502 9.796866
25.645487 9.806622
25.645473 9.805356
25.578331 9.857666
25.574434 9.858225
25.563995 9.866365
25.494524 9.920498
25.45981 9.944808
25.429798 9.965814
25.426632 9.970654
25.41044 9.981216
25.38725 10.0
25.369907 10.014048
25.363735 10.016648
25.356318 10.02314
25.327713 10.041826
25.319017 10.044456
25.316248 10.042974
25.297209 10.043962
25.29306 10.042245
25.266687 10.04433
25.235914 10.041246
25.226255 10.040278
25.221455 10.042354
25.110126 10.041966
25.09179 10.041903
25.087412 10.040193
25.074787 10.039842
25.069756 10.041665
25.0 10.041321
24.984491 10.041245
24.877232 10.040716
24.865187 10.056683
24.86001 10.063543
24.851196 10.077973
24.846724 10.09059
24.837461 10.106528
24.828844 10.117683
24.807686 10.163896
24.800667 10.174645
24.793644 10.185399
24.777704 10.199635
24.765368 10.205792
24.685698 10.213112
24.685135 10.213163
24.664982 10.217138
24.637987 10.226199
24.611713 10.239261
24.592024 10.272809
24.584188 10.28208
24.58134 10.28545
24.561193 10.320489
24.512074 10.395075
24.51105 10.396629
24.499046 10.419031
24.494104 10.434605
24.491898 10.447649
24.492645 10.456911
24.488976 10.493262
24.501211 10.524871
24.507149 10.540217
24.526869 10.579659
24.53945 10.615906
24.543617 10.623396
24.552792 10.650298
24.567823 10.694419
24.56196 10.716262
24.558765 10.72004
24.543583 10.762984
24.541075 10.766507
24.537397 10.77823
24.530205 10.801147
24.49181 10.906552
24.480463 10.948178
24.460443 11.012614
24.457014 11.016632
24.454048 11.024154
24.446499 11.033192
24.44607 11.033469
24.430925 11.043255
24.424292 11.051536
24.42384 11.055292
24.425451 11.057791
24.42432 11.066055
24.419056 11.072329
24.410812 11.078609
24.407845 11.086377
24.407866 11.099142
24.403538 11.118425
24.400797 11.124939
24.387304 11.144641
24.358904 11.186082
24.349518 11.204111
24.345392 11.205869
24.337376 11.218138
24.333937 11.220895
24.312263 11.253873
24.278479 11.305228
24.237814 11.364875
24.190147 11.434692
24.200224 11.448439
24.201591 11.456184
24.207308 11.471429
24.208374 11.479821
24.21162 11.505413
24.222134 11.528665
24.237013 11.543429
24.242039 11.553933
24.243393 11.565682
24.241514 11.589172
24.2481 11.604049
24.249044 11.606182
24.134008 11.656375
24.059914 11.688647
24.055319 11.692127
24.030304 11.701538
24.027084 11.704771
24.017805 11.70828
24.0 11.708302
23.985817 11.716219
23.96832 11.725918
23.945328 11.739511
23.933844 11.745916
23.924011 11.751016
23.909578 11.76004
23.879862 11.776494
23.859602 11.788418
23.828415 11.805976
23.811798 11.815883
23.80195 11.821363
23.781149 11.833255
23.743357 11.855418
23.711243 11.873501
23.684942 11.889067
23.678202 11.892512
23.654293 11.90602
23.630186 11.920101
23.60644 11.933996
23.58234 11.947679
23.55023 11.965138
23.532137 11.975928
23.525028 11.979548
23.512787 11.958854
23.506721 11.946759
23.495205 11.925708
23.48974 11.91714
23.480574 11.901043
23.4753 11.892095
23.457315 11.859922
23.431644 11.81542
23.410425 11.777317
23.387293 11.737017
23.369955 11.706265
23.367306 11.699867
23.348787 11.669216
23.322817 11.623485
23.28674 11.559628
23.256132 11.505212
23.214811 11.432016
23.195126 11.398099
23.189613 11.389025
23.162096 11.341692
23.122416 11.272589
23.080093 11.199159
23.03455 11.120077
22.999113 11.059442
22.976458 11.020268
22.94856 10.972073
22.914234 10.913511
22.861834 10.824214
22.827475 10.765062
22.809101 10.734312
22.799488 10.717613
22.79073 10.70324
22.77613 10.679179
22.750502 10.633801
22.7295 10.597756
22.716612 10.577702
22.693588 10.536695
22.662043 10.483
22.644545 10.451686
22.624866 10.422286
22.604427 10.386316
22.585703 10.354664
22.558205 10.307708
22.520418 10.244439
22.501402 10.211177
22.458595 10.13964
22.418734 10.071164
22.407288 10.051885
22.387995 10.015718
22.380922 10.005066
22.377695 10.0
22.377695 10.0
22.370327 9.988437
22.316608 9.896145
22.293713 9.856007
22.260782 9.80027
22.239895 9.765113
22.229614 9.746888
22.220785 9.731968
22.191647 9.682584
22.18636 9.672982
22.181673 9.663723
22.159859 9.627928
22.129536 9.575288
22.094454 9.51603
22.061693 9.461749
22.040157 9.425037
22.0239 9.398895
22.014153 9.38269
22.001999 9.364805
21.989008 9.342661
21.983982 9.334396
21.977226 9.320872
21.938793 9.256769
21.897095 9.186761
21.860687 9.126025
21.8275 9.071902
21.802923 9.030025
21.787497 9.005285
21.76705 8.970678
21.736801 8.920259
21.703848 8.866552
21.658434 8.790177
21.627827 8.739823
21.60197 8.69673
21.587687 8.674028
21.575205 8.652661
21.544872 8.601714
21.518373 8.558657
21.483833 8.5015
21.45105 8.448299
21.427822 8.408271
21.416477 8.390866
21.406923 8.376093
21.38127 8.334101
21.332033 8.252461
21.289637 8.181688
21.251987 8.119461
21.22119 8.069043
21.214907 8.058896
21.210726 8.051373
21.198158 8.031081
21.181105 8.002944
21.14639 7.94506
21.112257 7.88818
21.07841 7.83133
21.043612 7.77644
21.031918 7.757174
21.025635 7.745105
21.002535 7.706913
20.984222 7.677538
20.961712 7.64002
20.939493 7.603166
20.912756 7.559147
20.897724 7.535346
20.882994 7.511551
20.871565 7.4933
20.863306 7.479531
20.842468 7.445678
20.816929 7.413041
20.788294 7.375403
20.757713 7.335687
20.709305 7.273007
20.665901 7.218291
20.644188 7.191981
20.640299 7.189048
20.635252 7.184031
20.625956 7.170684
20.619375 7.160677
20.610447 7.15107
20.606571 7.147322
20.591429 7.129778
20.540976 7.07012
20.47535 6.994238
20.448542 6.964232
20.427553 6.94173
20.38636 6.893845
20.360699 6.865951
20.33464 6.838063
20.328424 6.829333
20.307816 6.80521
20.261528 6.751578
20.210169 6.690506
20.17007 6.646069
20.141651 6.611622
20.104263 6.568472
20.08089 6.541515
20.046991 6.502543
20.002949 6.452401
20.0 6.44907
19.92964 6.369583
19.858244 6.289321
19.80477 6.230205
19.774706 6.197976
19.706747 6.120347
19.628983 6.030825
19.550394 5.943866
19.494846 5.881686
19.43771 5.817081
19.410841 5.675837
19.387426 5.550279
19.37987 5.510767
19.373499 5.477021
19.357534 5.391018
19.338326 5.288579
19.319036 5.18246
19.302553 5.098989
19.284048 5.0
19.277498 4.964968
19.252298 4.824817
19.233171 4.72498
19.222982 4.672813
19.20133 4.56234
19.178398 4.447796
19.156593 4.336151
19.136717 4.242888
19.13583 4.236566
19.132092 4.219628
19.12624 4.184583
19.115559 4.134059
19.109446 4.101614
19.100456 4.05741
19.09345 4.020091
19.085587 3.980196
19.080053 3.952647
19.073349 3.919361
19.064571 3.874022
19.05286 3.814346
19.045216 3.773892
19.035181 3.719383
19.030998 3.693557
19.025764 3.671199
19.019567 3.63879
19.00896 3.585457
19.000372 3.540151
18.99092 3.492851
18.986746 3.469912
18.980852 3.441828
18.975767 3.413443
18.970406 3.385066
18.96446 3.354687
18.961267 3.342953
18.960028 3.333774
18.96241 3.328844
18.968315 3.32184
18.97206 3.316598
18.97521 3.308491
18.983194 3.294835
18.990978 3.285783
18.997969 3.278469
19.002296 3.275516
19.010181 3.272788
19.016705 3.270371
19.020718 3.264834
19.02495 3.256129
19.032713 3.245922
19.039137 3.237464
19.049326 3.225197
19.058685 3.212368
19.06293 3.204523
19.067366 3.191782
19.073528 3.184188
19.086117 3.168417
19.08904 3.163472
19.092484 3.156789
19.11386 3.127324
19.119497 3.121174
19.12466 3.11935
19.12594 3.119139
19.126753 3.119294
19.128305 3.120174
19.129284 3.12061
19.130697 3.121152
19.131618 3.121334
19.132185 3.121352
19.132185 3.121352
19.134705 3.119334
19.145844 3.113066
19.148558 3.110836
19.159056 3.10724
19.16806 3.110204
19.168493 3.108744
19.171669 3.106504
19.17628 3.107621
19.179968 3.108515
19.187246 3.114331
19.192078 3.118191
19.19679 3.125112
19.198978 3.132084
19.203041 3.141196
19.208641 3.146408
19.218632 3.153227
19.232586 3.163598
19.239601 3.170961
19.252337 3.177245
19.257689 3.181496
19.269152 3.193857
19.2807 3.197989
19.290981 3.195127
19.29641 3.190752
19.29641 3.190752
19.31631 3.198085
19.325016 3.202998
19.335358 3.209996
19.342901 3.217467
19.349834 3.224528
19.353123 3.22933
19.359108 3.23979
19.363245 3.247537
19.366957 3.253812
19.37022 3.257136
19.373281 3.260463
19.377335 3.263139
19.38077 3.264769
19.387648 3.268452
19.39511 3.271068
19.402143 3.271999
19.409563 3.272079
19.416565 3.271108
19.422152 3.269317
19.427128 3.267114
19.435085 3.263165
19.445786 3.25536
19.454306 3.249074
19.461226 3.243028
19.465788 3.239985
19.473343 3.236041
19.478935 3.234671
19.484154 3.235
19.48979 3.236379
19.49707 3.240056
19.506193 3.246239
19.509628 3.24787
19.51347 3.249705
19.51708 3.249852
19.519459 3.248116
19.524584 3.242734
19.53285 3.233275
19.539557 3.226382
19.544312 3.22291
19.551062 3.218767
19.557234 3.216115
19.565798 3.212573
19.572193 3.211398
19.577997 3.210657
19.58342 3.211194
19.591467 3.212741
19.613228 3.21912
19.62955 3.224117
19.635849 3.229085
19.640316 3.232392
19.645351 3.233783
19.650856 3.234095
19.650856 3.234095
19.652657 3.23321
19.653206 3.23294
19.655725 3.232649
19.663914 3.228124
19.670868 3.218528
19.679028 3.212304
19.680862 3.212268
19.691427 3.212548
19.709837 3.215103
19.719078 3.218564
19.743595 3.229256
19.752104 3.230062
19.759436 3.229192
19.764935 3.228601
19.76954 3.229483
19.770435 3.229656
19.770435 3.229656
19.774055 3.227644
19.777493 3.225625
19.782335 3.224559
19.789297 3.225655
19.798359 3.227937
19.809992 3.231641
19.816725 3.232987
19.821815 3.232895
19.824564 3.231133
19.825912 3.228661
19.82649 3.221555
19.82721 3.209063
19.829292 3.195078
19.83275 3.180333
19.838087 3.167266
19.8554 3.137089
19.871819 3.109124
19.89078 3.081105
19.898005 3.070686
19.898636 3.067003
19.900549 3.057174
19.902739 3.050032
19.907179 3.039175
19.912567 3.029768
19.918442 3.021575
19.926174 3.012982
19.936764 3.002442
19.940653 2.993814
19.9458 2.980173
19.950565 2.964042
19.951738 2.954398
19.954454 2.936882
19.959766 2.895436
19.964312 2.867902
19.967358 2.850376
19.96809 2.835392
19.968536 2.823266
19.970337 2.811467
19.97287 2.80286
19.976688 2.791019
19.984089 2.772686
19.98699 2.765853
19.992233 2.758256
19.996166 2.75247
19.997782 2.748871
19.998346 2.743156
19.998148 2.732822
19.998993 2.724249
20.0 2.720085
20.0 2.720085
20.000553 2.717799
20.002787 2.711334
20.004688 2.705234
20.004454 2.693118
20.004034 2.65427
20.00444 2.589736
20.004885 2.578319
20.00813 2.572186
20.012392 2.566387
20.015306 2.560617
20.01782 2.551648
20.019323 2.542701
20.019136 2.533435
20.021326 2.525186
20.02446 2.513706
20.030308 2.503233
20.03555 2.495983
20.04417 2.489368
20.055403 2.47877
20.058016 2.474787
20.061243 2.467937
20.062487 2.462916
20.062023 2.456864
20.060112 2.445853
20.058279 2.438762
20.056051 2.428829
20.05618 2.418841
20.059732 2.411626
20.065321 2.405076
20.071934 2.399215
20.07958 2.394399
20.093561 2.386581
20.103561 2.381709
20.12465 2.375505
20.13165 2.372129
20.136618 2.368087
20.141928 2.364393
20.157904 2.355452
20.183811 2.33842
20.208294 2.317848
20.231068 2.296239
20.246191 2.279093
20.256346 2.265993
20.264826 2.253289
20.273909 2.237355
20.281 2.222896
20.285782 2.210636
20.288849 2.196989
20.290756 2.191941
20.291985 2.186553
20.290833 2.180153
20.28798 2.173081
20.278957 2.161163
20.26865 2.152135
20.25836 2.143822
20.247772 2.137303
20.234434 2.128354
20.224815 2.120028
20.21651 2.110241
20.21364 2.10246
20.212132 2.095358
20.213669 2.088893
20.218473 2.078062
20.225298 2.067177
20.228903 2.062801
20.237514 2.056511
20.24713 2.049838
20.25282 2.048264
20.256464 2.045671
20.257072 2.042799
20.25699 2.03923
20.25557 2.036053
20.251348 2.028306
20.249886 2.023344
20.248121 2.019819
20.245682 2.016311
20.24326 2.013518
20.241829 2.009984
20.242437 2.007112
20.245653 2.000601
20.251537 1.99295
20.257347 1.982086
20.259872 1.974879
20.26032 1.965225
20.260506 1.958792
20.259016 1.952761
20.25624 1.949263
20.250021 1.942642
20.241724 1.933577
20.238214 1.927599
20.238632 1.916876
20.242216 1.911783
20.25015 1.905502
20.264128 1.898346
20.279415 1.889725
20.29435 1.880397
20.298286 1.876006
20.30035 1.863806
20.300766 1.839148
20.299723 1.823817
20.297441 1.813163
20.296862 1.803177
20.299778 1.798455
20.304697 1.792963
20.314638 1.786261
20.325277 1.780612
20.335262 1.775694
20.342491 1.76835
20.36031 1.739632
20.375208 1.715634
20.386944 1.69994
20.403582 1.678387
20.410471 1.671045
20.42087 1.669323
20.437689 1.668494
20.498493 1.662136
20.534746 1.657181
20.552156 1.653113
20.572372 1.640019
20.57896 1.634107
20.588303 1.617381
20.600473 1.592698
20.610603 1.567355
20.619148 1.545991
20.624306 1.524007
20.629993 1.509523
20.633135 1.500841
20.64485 1.472217
20.650805 1.455215
20.6554 1.437895
20.659658 1.420583
20.661482 1.400479
20.663082 1.384677
20.665758 1.371349
20.675135 1.356745
20.680029 1.350868
20.687962 1.345257
20.69703 1.344268
20.709087 1.341755
20.719385 1.336429
20.731306 1.328905
20.739758 1.317544
20.744158 1.305947
20.745316 1.286566
20.744331 1.275133
20.741356 1.264835
20.731472 1.248303
20.727226 1.240912
20.72619 1.22769
20.725964 1.20728
20.729546 1.190691
20.733541 1.176954
20.737787 1.172165
20.745071 1.167638
20.75767 1.160436
20.764687 1.158425
20.779148 1.157612
20.792984 1.158611
20.804525 1.161833
20.824203 1.166951
20.860153 1.175862
20.90318 1.184915
20.936968 1.18888
20.965996 1.191203
21.003704 1.190743
21.03194 1.188784
21.04638 1.187256
21.061787 1.184262
21.072506 1.182132
21.093239 1.176815
21.100897 1.173703
21.108902 1.170938
21.118887 1.166675
21.144684 1.125639
21.197163 1.040264
21.261505 0.935751
21.274376 0.915197
21.31679 0.845837
21.357536 0.777933
21.402185 0.706262
21.441057 0.644826
21.470892 0.596636
21.481771 0.578255
21.508703 0.534822
21.528555 0.50207
21.560947 0.45085
21.584263 0.411106
21.604113 0.379042
21.627483 0.341435
21.642845 0.316726
21.662365 0.285371
